,connection_type,correspondent,date,reformatted_date,from,to,location,full_text,source,index_shapiro_themes,index_shapiro_people,index_shapiro_texts,uuid
0,correspondence,"Barclay, Robert",['04/24/1676'],"24 April, 1676","Barclay, Robert",Princess Elisabeth,['London'],Y,['Shapiro 186-8'],[],"['Barclay, David']",[],59653e84-9774-411e-9459-3bc554edbf66
1,correspondence,"Barclay, Robert","['07/21/1676', '07/31/1676']","21/31 July, 1676",Princess Elisabeth,"Barclay, Robert",['Herford'],Y,"['Webb 327-8', 'Hodgkin 256-7', 'Shapiro 188-9']",['Aberdeen Prison'],"['Barclay, David', 'Furly, Benjamin']",[],2aa4561a-907b-41dd-ad97-5d3e2ad79c1f
2,correspondence,"Barclay, Robert",['09/06/1676'],"Sep. 6, 1676","Barclay, Robert",Princess Elisabeth,['Edinburgh'],Y,['Shapiro 189-90'],['Aberdeen Prison'],"['Barclay, David']",[],f4828eed-528c-45e9-83bc-8ea749f1fe47
3,correspondence,"Barclay, Robert",['10/06/1676'],"Oct. 6, 1676",Princess Elisabeth,"Barclay, Robert",[],Y,"['Shapiro 190-1', 'Godfrey 323-4']","['Aberdeen Prison', 'Hanover, Elector of (Ernst Augustus, Duke of Brunswick-Lüneburg)']","['Brandenburg, Elector of (Frederick William)', 'Furly, Benjamin']",[],f75f8ac8-7882-4c4c-b3c4-508c3761e481
4,correspondence,"Barclay, Robert",['10/28/1676'],28 October 1676,"Barclay, Robert",Princess Elisabeth,['Ury'],Y,['Shapiro 191-2'],"['Aberdeen Prison', 'Hanover, Elector of (Ernst Augustus, Duke of Brunswick-Lüneburg)']","['Furly, Benjamin']",[],e2f82e1c-515e-44d7-b0ef-0b9503ed65ff
5,correspondence,"Barclay, Robert","['12/01/1676', '12/11/1676']",1/11 December 1676,Princess Elisabeth,"Barclay, Robert",[],Y,['Shapiro 192-3'],"['Hanover, Elector of (Ernst Augustus, Duke of Brunswick-Lüneburg)']",[],[],567d1110-57fc-4b36-8975-1a7bb12ad655
6,correspondence,"Barclay, Robert",['10/24/1676'],24 October 1676,"Barclay, Robert",Princess Elisabeth,['Aberdeen Prison'],Y,"['Shapiro 193-5', 'Godfrey 325']",['imprisonment at Aberdeen'],"['Barclay, Robert,']",[],69cd6fc9-a6da-47e4-8960-0b50b0badf42
7,correspondence,"Barclay, Robert","['02/09/1677', '02/19/1677']",9/19 February 1677,Princess Elisabeth,"Barclay, Robert",[],Y,"['Shapiro 196', 'Godfrey 325']","['good(s), actions, rule for', 'imprisonment at Aberdeen']","['Barclay, Robert,']",[],23f083b6-aa9f-458d-b36b-8286c18edd6b
8,correspondence,"Barclay, Robert",['03/05/1677'],5 March 1677,"Barclay, Robert",Princess Elisabeth,['Aberdeen Prison'],Y,"['Shapiro 196-99', 'Godfrey 325-6']","['good(s), actions, rule for', 'imprisonment at Aberdeen', 'Hanover, Elector of (Ernst Augustus, Duke of Brunswick-Lüneburg)']","['Barclay, Robert,']",[],5e37e53d-e6fc-4992-bb12-001669115380
9,correspondence,"Barclay, Robert","['03/01/1677', '03/11/1677']","March 1/11, 1677",Princess Elisabeth,"Barclay, Robert",[],Y excerpt,[],[],[],[],1dab6e48-4437-4260-b95c-66c5b59b8d7b
10,correspondence,"Barclay, Robert",['03/16/1677'],16 March 1677,"Barclay, Robert",Princess Elisabeth,['Aberdeen Prison'],Y,"['Shapiro 199-201', 'Godfrey 326']",['imprisonment at Aberdeen'],"['Barclay, Robert,']",[],b72507d0-1bcc-4834-abf7-f9300fd4bdc8
11,correspondence,"Barclay, Robert",['06/15/1677'],15 June 1677,"Barclay, Robert",Princess Elisabeth,['London'],Y,['Shapiro 201-3'],['imprisonment at Aberdeen'],"['Barclay, Robert, Craven, William, Lord and Earl of', 'Furly, Benjamin']",[],136836f0-9f45-4b47-83f9-d7900264d257
12,correspondence,"Barclay, Robert","['06/06/1677', '06/16/1677']",6/16 July 1677,Princess Elisabeth,"Barclay, Robert",[],Y,['Shapiro 203'],"['Hanover, Elector of (Ernst Augustus, Duke of Brunswick-Lüneburg)']","['Craven, William, Lord and Earl of', 'Furly, Benjamin']",[],f3abc847-5f84-44dc-a2a9-e4ad18cc9118
13,correspondence,"Barclay, Robert","['03/01/1677', '03/11/1677']",1/11 March 1677,Princess Elisabeth,"Barclay, Robert",[],Y,['Shapiro 204-5'],[],"['Conway, Anne', 'York, Duke of ( James Stuart or James II of England)']",[],98e02b00-de22-4ffb-8526-ef25a867b702
14,correspondence,"Barclay, Robert",['07/12/1677'],12 July 1677,"Barclay, Robert",Princess Elisabeth,['Theobalds near London'],Y,['Shapiro 205-6'],[],"['York, Duke of ( James Stuart or James II of England)']",[],461bb619-787a-458e-84fa-e7da8e3e3bab
15,correspondence,"Barclay, Robert",['11/25/1677'],25 November 1677,Princess Elisabeth,"Barclay, Robert",['Ruden'],Y,['Shapiro 206-7'],[],"['York, Duke of ( James Stuart or James II of England)']",[],703a194b-de68-425b-a9ca-3d6908a22d82
16,correspondence,"Barclay, Robert",['12/28/1677'],28 December 1677,"Barclay, Robert",Princess Elisabeth,['Ury'],Y,['Shapiro 207-9'],[],"['Conway, Anne']",[],3ed254eb-4c8f-4dd6-92ff-ccc8b0c3debd
17,correspondence,"Barclay, Robert",['10/27/1678'],"Oct. 27, 1678","Barclay, Robert",Sarah Fell,[],Y,['Webb 342'],[],[],[],656c4b89-8b8f-4648-8e89-ed2af95dce28
18,correspondence,"Barclay, Robert",['05/06/1679'],6 May 1679,"Barclay, Robert",Princess Elisabeth,['Rotterdam'],Y,['Shapiro 209-10'],[],[],[],7695c2c0-aab2-45c2-b171-2871529204c1
19,correspondence,"Chanut, Pierre",['02/19/1650'],"Feb. 19, 1650","Chanut, Pierre",Princess Elisabeth,[],Y,['Godfrey 219'],[],[],[],f46bdd0b-04c3-4a23-8f98-f85f22326c2e
20,correspondence,"Chanut, Pierre",['04/??/1650'],"April, 1650","Chanut, Pierre",Princess Elisabeth,[],Y,['Godfrey 219-222'],[],[],[],e2d74fab-9e8a-4e89-8640-5bf81d0d29e9
21,correspondence,"Charles Louis, Elector Palatine",['04/30/1660'],"April 30, 1660",Princess Elisabeth,"Charles Louis, Elector Palatine",['Krossen'],Y,['Godfrey 283'],[],[],[],4a438ed2-185d-4848-9d6e-59d159be9992
22,correspondence,"Charles Louis, Elector Palatine","['09/??/1650', '10/??/1650', '11/??/1650']",Autumn 1650,Princess Elisabeth,"Charles Louis, Elector Palatine",['Krossen'],Y,['Godfrey 230-232'],[],[],[],d3acbdec-7efe-4884-9189-0bb853e2135c
23,correspondence,"Charles Louis, Elector Palatine",['12/??/1650'],December 1650,Princess Elisabeth,"Charles Louis, Elector Palatine",['Krossen'],Y excerpts,['Godfrey 233'],[],[],[],d350c97e-d62e-4107-9a7b-35237f54d58d
24,correspondence,"Charles Louis, Elector Palatine",['12/24/1650'],"December 24, 1650",Princess Elisabeth,"Charles Louis, Elector Palatine",['Krossen'],Y,['Godfrey 233-234'],[],[],[],eb6a1ca5-8d0b-45bc-8bf1-4204e0192c2d
25,correspondence,"Charles Louis, Elector Palatine",['01/??/1651'],"Early 1651, after CL's response to the ibid. letter",Princess Elisabeth,"Charles Louis, Elector Palatine",['Krossen'],Y excerpts,['Godfrey 235'],[],[],[],53d274dd-9948-46d2-befb-0afa76aeb20e
26,correspondence,"Charles Louis, Elector Palatine","['01/??/1651', '02/??/1651']","Two weeks after ibid., a response to letter from CL a week after ibid.",Princess Elisabeth,"Charles Louis, Elector Palatine",['Krossen'],Y,['Godfrey 235-6'],[],[],[],3955cba2-efdb-40c1-812f-44d27b0f6ead
27,correspondence,"Charles Louis, Elector Palatine",['02/17/1651'],"Feb. 17, 1651",Princess Elisabeth,"Charles Louis, Elector Palatine",['Krossen'],Y excerpt,['Godfrey 239-40'],[],[],[],a18fadc2-de64-46f6-ac92-112607b6023f
